CHIP_MANUFACTURER:	MISTUBISHI
CHIP_MODEL	:	MIST-2000-IC.
CHIP_DIAMETER:200  # unit in mm.#
CHIP_ROWS:28
CHIP_COLUMNS:16
DIEPITCH: 6.3495000e+03 1.1509200e+04   # in micrometer ie 6.3495 mm & 11.5092 mm
DIEORIGIN: 0.0000000e+00 0.0000000e+00   # in um

DEFECT DATA:DEFECT No.,ROW,COLUMN,X_COORDINATE,Y_COORDINATE,DEFECTIMAGE

1278,25,6,6019600,7050900,23
1279,25,6,6050500,6024500,22
1280,26,6,371500,6514500,22
866,26,5,593400,2824100,24
1281,26,6,613600,30500,224
1691,26,9,940200,2161200,242
1692,26,9,1166500,2573900,22
867,26,5,1172200,5265300,225
1693,26,9,1175700,2373300,2276
868,26,5,1179600,5051600,227
870,26,5,1179700,5054100,2281
869,26,5,1179700,5044500,229
871,26,5,1179700,5063700,220
872,26,5,1179700,5070200,222
873,26,5,1179900,5076000,221
874,26,5,1669600,5170700,223
875,26,5,1734300,6782100,224
1694,26,9,1785100,5307900,225
2207,26,10,2126700,45500,226
1282,26,6,2135800,3507000,227
1695,26,9,2386900,4798500,228
2208,26,10,2453700,2866200,22
876,26,5,2562000,1667400,220
2209,26,10,2617200,2897600,212
877,26,5,2751400,1976900,222
1687,25,9,3383700,9128000,223
858,25,5,3420700,4759800,227
2196,25,10,3423700,7445400,242
2197,25,10,3436900,7418600,226
2198,25,10,3444400,7410200,22
2199,25,10,3447000,7400100,227
2200,25,10,3447900,7389600,22
2201,25,10,3448000,7394900,22
2202,25,10,3448500,7406400,228
2203,25,10,3455700,7377600,22
2204,25,10,3462400,7366500,229
2205,25,10,3462700,7351500,22
859,25,5,3485700,11134700,229
1688,25,9,3531600,611900,22
1276,25,6,3561100,2988200,22
860,25,5,3853800,7119000,22
861,25,5,3860400,7119000,22
2206,25,10,4005000,367100,222
862,25,5,4421500,5325200,22
1689,25,9,4558300,1878000,223
1690,25,9,4738300,9975800,22
863,25,5,4890700,1360200,225
864,25,5,5053300,7359200,224
1277,25,6,5152200,5996600,22
865,25,5,5230800,10740800,22
1269,25,6,2029300,9707900,22
854,25,5,2042100,5808200,22
855,25,5,2063700,5775800,227
1270,25,6,2085100,10374000,262
1271,25,6,2091600,10346900,22
856,25,5,2128000,11239200,22
1680,25,9,2147400,1813200,22
2189,25,10,2453800,4397900,22
2190,25,10,2462400,4374900,2892
1272,25,6,2525500,9465300,22
2191,25,10,2653800,3874800,22
857,25,5,2717400,1965900,229
2192,25,10,2744800,1564100,22
1681,25,9,2760000,2887700,22
1682,25,9,2760300,2881200,22
1683,25,9,2874100,6878300,220
1273,25,6,2899200,10324800,229
1274,25,6,2957200,10312500,229
1684,25,9,3013200,1404300,229
1275,25,6,3037600,9304500,229
1685,25,9,3121500,270500,229
2193,25,10,3214600,10807100,922
1686,25,9,3217000,10300100,222
2194,25,10,3232900,10780500,222
2195,25,10,3247500,10749600,222
850,24,5,4308900,5209700,222
